rank,party_name,total_votes,symbol_id,symbol_image_url
1,राष्ट्रिय स्वतन्त्र पार्टी,5183493,2528,https://result.election.gov.np/Images/symbol-hor-pa/2528.jpg?v=0.1
2,नेपाली काँग्रेस,1759172,2583,https://result.election.gov.np/Images/symbol-hor-pa/2583.jpg?v=0.1
3,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1455885,2598,https://result.election.gov.np/Images/symbol-hor-pa/2598.jpg?v=0.1
4,नेपाली कम्युनिष्ट पार्टी,811577,2557,https://result.election.gov.np/Images/symbol-hor-pa/2557.jpg?v=0.1
5,श्रम संस्कृति पार्टी,385902,2501,https://result.election.gov.np/Images/symbol-hor-pa/2501.jpg?v=0.1
6,राष्ट्रिय प्रजातन्त्र पार्टी,330684,2604,https://result.election.gov.np/Images/symbol-hor-pa/2604.jpg?v=0.1
7,"जनता समाजवादी पार्टी, नेपाल",182285,2542,https://result.election.gov.np/Images/symbol-hor-pa/2542.jpg?v=0.1
8,राष्ट्रिय परिवर्तन पार्टी,172489,2568,https://result.election.gov.np/Images/symbol-hor-pa/2568.jpg?v=0.1
9,जनमत पार्टी,79435,2585,https://result.election.gov.np/Images/symbol-hor-pa/2585.jpg?v=0.1
10,"एकल चिन्ह चकिया (जाँतो) (राष्ट्रिय मुक्ति पार्टी नेपाल/जनता समाजवादी पार्टी/नागरिक उन्मुक्ति पार्टी, नेपाल)",62069,2531,https://result.election.gov.np/Images/symbol-hor-pa/2531.jpg?v=0.1
11,नेपाल मजदुर किसान पार्टी,42299,2578,https://result.election.gov.np/Images/symbol-hor-pa/2578.jpg?v=0.1
12,राष्ट्र निर्माण दल नेपाल,39577,2527,https://result.election.gov.np/Images/symbol-hor-pa/2527.jpg?v=0.1
13,राष्ट्रिय जनमोर्चा,29456,2522,https://result.election.gov.np/Images/symbol-hor-pa/2522.jpg?v=0.1
14,एकल चिन्ह बस (नेपाल संघीय समाजवादी पार्टी/बहुजन एकता पार्टी नेपाल/नेपाल जनजागृति पार्टी),29436,2567,https://result.election.gov.np/Images/symbol-hor-pa/2567.jpg?v=0.1
15,नेपाल जनता संरक्षण पार्टी,28424,2541,https://result.election.gov.np/Images/symbol-hor-pa/2541.jpg?v=0.1
16,प्रगतिशील लोकतान्त्रिक पार्टी,24676,2516,https://result.election.gov.np/Images/symbol-hor-pa/2516.jpg?v=0.1
17,नेपाल कम्युनिस्ट पार्टी (माओवादी),23867,2526,https://result.election.gov.np/Images/symbol-hor-pa/2526.jpg?v=0.1
18,मंगोल नेशनल अर्गनाइजेशन,20829,2511,https://result.election.gov.np/Images/symbol-hor-pa/2511.jpg?v=0.1
19,एकल चिन्ह मोबाइल (आम जनता पार्टी/जनादेश पार्टी नेपाल),19832,2581,https://result.election.gov.np/Images/symbol-hor-pa/2581.jpg?v=0.1
20,सार्वभौम नागरिक पार्टी,14886,2520,https://result.election.gov.np/Images/symbol-hor-pa/2520.jpg?v=0.1
21,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",10725,2591,https://result.election.gov.np/Images/symbol-hor-pa/2591.jpg?v=0.1
22,संयुक्त नागरिक पार्टी,9142,2521,https://result.election.gov.np/Images/symbol-hor-pa/2521.jpg?v=0.1
23,स्वाभिमान पार्टी,8144,2569,https://result.election.gov.np/Images/symbol-hor-pa/2569.jpg?v=0.1
24,राष्ट्रिय जनमुक्ति पार्टी,7208,2605,https://result.election.gov.np/Images/symbol-hor-pa/2605.jpg?v=0.1
25,नेपाल जनता पार्टी,7164,2507,https://result.election.gov.np/Images/symbol-hor-pa/2507.jpg?v=0.1
26,राष्ट्रिय एकता दल,7071,2548,https://result.election.gov.np/Images/symbol-hor-pa/2548.jpg?v=0.1
27,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी-लेनिनवादी),6172,2602,https://result.election.gov.np/Images/symbol-hor-pa/2602.jpg?v=0.1
28,राष्ट्रिय गौरव पार्टी,5250,2558,https://result.election.gov.np/Images/symbol-hor-pa/2558.jpg?v=0.1
29,नेशनल रिपब्लिक नेपाल,5160,2504,https://result.election.gov.np/Images/symbol-hor-pa/2504.jpg?v=0.1
30,गतिशील लोकतान्त्रिक पार्टी,5101,2571,https://result.election.gov.np/Images/symbol-hor-pa/2571.jpg?v=0.1
31,नेपालका लागि नेपाली पार्टी,5019,2524,https://result.election.gov.np/Images/symbol-hor-pa/2524.jpg?v=0.1
32,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),4835,2523,https://result.election.gov.np/Images/symbol-hor-pa/2523.jpg?v=0.1
33,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,4678,2550,https://result.election.gov.np/Images/symbol-hor-pa/2550.jpg?v=0.1
34,नेपाल कम्युनिष्ट पार्टी (संयुक्त),4515,2601,https://result.election.gov.np/Images/symbol-hor-pa/2601.jpg?v=0.1
35,"राष्ट्रिय उर्जाशील पार्टी, नेपाल",4319,2534,https://result.election.gov.np/Images/symbol-hor-pa/2534.jpg?v=0.1
36,समावेशी समाजवादी पार्टी नेपाल,4288,2572,https://result.election.gov.np/Images/symbol-hor-pa/2572.jpg?v=0.1
37,नेपाल लोकतान्त्रिक पार्टी,4123,2553,https://result.election.gov.np/Images/symbol-hor-pa/2553.jpg?v=0.1
38,नेपाल मातृभूमि पार्टी,3228,2565,https://result.election.gov.np/Images/symbol-hor-pa/2565.jpg?v=0.1
39,जय मातृभूमि पार्टी,2948,2510,https://result.election.gov.np/Images/symbol-hor-pa/2510.jpg?v=0.1
40,राष्ट्रिय जनता पार्टी नेपाल,2936,2551,https://result.election.gov.np/Images/symbol-hor-pa/2551.jpg?v=0.1
41,बहुजन शक्ति पार्टी,2775,2536,https://result.election.gov.np/Images/symbol-hor-pa/2536.jpg?v=0.1
42,प्रजातान्त्रिक पार्टी नेपाल,2245,2582,https://result.election.gov.np/Images/symbol-hor-pa/2582.jpg?v=0.1
43,नेपाल जनमुक्ति पार्टी,2172,2529,https://result.election.gov.np/Images/symbol-hor-pa/2529.jpg?v=0.1
44,जन अधिकार पार्टी,2117,2540,https://result.election.gov.np/Images/symbol-hor-pa/2540.jpg?v=0.1
45,नेपाल सद्‍भावना पार्टी,2018,2555,https://result.election.gov.np/Images/symbol-hor-pa/2555.jpg?v=0.1
46,पिपुल फर्ष्ट पार्टी,1800,2552,https://result.election.gov.np/Images/symbol-hor-pa/2552.jpg?v=0.1
47,नेपाली काँग्रेस (वी.पी.),1789,2509,https://result.election.gov.np/Images/symbol-hor-pa/2509.jpg?v=0.1
48,"नागरिक शक्ति, नेपाल",1733,2549,https://result.election.gov.np/Images/symbol-hor-pa/2549.jpg?v=0.1
49,नेपाली जनश्रमदान संस्कृति पार्टी,1639,2579,https://result.election.gov.np/Images/symbol-hor-pa/2579.jpg?v=0.1
50,नेपाली जनता दल,1455,2595,https://result.election.gov.np/Images/symbol-hor-pa/2595.jpg?v=0.1
51,समावेशी समाजवादी पार्टी,1397,2590,https://result.election.gov.np/Images/symbol-hor-pa/2590.jpg?v=0.1
52,"जनता लोकतान्त्रिक पार्टी, नेपाल",1303,2574,https://result.election.gov.np/Images/symbol-hor-pa/2574.jpg?v=0.1
53,एकल चिन्ह जगर भएको सिंह(सचेत नेपाली पार्टी/नागरिक सर्वोच्चता पार्टी नेपाल),1132,2537,https://result.election.gov.np/Images/symbol-hor-pa/2537.jpg?v=0.1
54,जनप्रिय लोकतान्त्रिक पार्टी,955,2564,https://result.election.gov.np/Images/symbol-hor-pa/2564.jpg?v=0.1
55,मितेरी पार्टी नेपाल,772,2530,https://result.election.gov.np/Images/symbol-hor-pa/2530.jpg?v=0.1
56,उन्‍नत लोकतन्त्र पार्टी,730,2515,https://result.election.gov.np/Images/symbol-hor-pa/2515.jpg?v=0.1
57,त्रिमुल नेपाल,694,2505,https://result.election.gov.np/Images/symbol-hor-pa/2505.jpg?v=0.1
